args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
******************************
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 1
**************************************************
Train 1 epochs, Block num 20, Accumulate num 1, Total update 800000, Remain update 800000


  0%|          | 0/800000 [00:00<?, ?it/s]
epoch   1 loss 0.0023 Acc(R@1)          8/         8 = 100.0000:   0%|          | 0/800000 [00:01<?, ?it/s]
epoch   1 loss 0.0023 Acc(R@1)          8/         8 = 100.0000:   0%|          | 1/800000 [00:01<222:30:45,  1.00s/it]
epoch   1 loss 0.0012 Acc(R@1)         16/        16 = 100.0000:   0%|          | 1/800000 [00:01<222:30:45,  1.00s/it]
epoch   1 loss 0.0012 Acc(R@1)         16/        16 = 100.0000:   0%|          | 2/800000 [00:01<109:03:54,  2.04it/s]
epoch   1 loss 0.0088 Acc(R@1)         24/        24 = 100.0000:   0%|          | 2/800000 [00:01<109:03:54,  2.04it/s]
epoch   1 loss 0.0088 Acc(R@1)         24/        24 = 100.0000:   0%|          | 3/800000 [00:01<74:18:08,  2.99it/s] 
epoch   1 loss 0.0093 Acc(R@1)         32/        32 = 100.0000:   0%|          | 3/800000 [00:01<74:18:08,  2.99it/s]
epoch   1 loss 0.0093 Acc(R@1)         32/        32 = 100.0000:   0%|          | 4/800000 [00:01<56:39:17,  3.92it/s]
epoch   1 loss 0.0309 Acc(R@1)         39/        40 = 97.5000:   0%|          | 4/800000 [00:01<56:39:17,  3.92it/s] 
epoch   1 loss 0.0309 Acc(R@1)         39/        40 = 97.5000:   0%|          | 5/800000 [00:01<46:48:43,  4.75it/s]
epoch   1 loss 0.0257 Acc(R@1)         47/        48 = 97.9167:   0%|          | 5/800000 [00:01<46:48:43,  4.75it/s]
epoch   1 loss 0.0257 Acc(R@1)         47/        48 = 97.9167:   0%|          | 6/800000 [00:01<42:05:25,  5.28it/s]
