args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
******************************
Loading hard_msmarco_train from disk...
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 186018, Remain update 186018

------------------------------initial validation------------------------------
------- begin val 6980 data--------

  0%|          | 0/3490 [00:00<?, ?it/s]
  0%|          | 1/3490 [00:06<6:10:02,  6.36s/it]
  0%|          | 2/3490 [00:10<5:01:27,  5.19s/it]
  0%|          | 3/3490 [00:15<4:40:50,  4.83s/it]
  0%|          | 4/3490 [00:19<4:31:14,  4.67s/it]
  0%|          | 5/3490 [00:23<4:25:41,  4.57s/it]
  0%|          | 6/3490 [00:28<4:21:59,  4.51s/it]
  0%|          | 7/3490 [00:32<4:18:47,  4.46s/it]
  0%|          | 8/3490 [00:37<4:17:05,  4.43s/it]
  0%|          | 9/3490 [00:41<4:16:06,  4.41s/it]
  0%|          | 10/3490 [00:45<4:15:47,  4.41s/it]
  0%|          | 11/3490 [00:50<4:16:28,  4.42s/it]
  0%|          | 12/3490 [00:54<4:16:05,  4.42s/it]
  0%|          | 13/3490 [00:59<4:16:17,  4.42s/it]
  0%|          | 14/3490 [01:03<4:16:37,  4.43s/it]
  0%|          | 15/3490 [01:08<4:16:14,  4.42s/it]
  0%|          | 16/3490 [01:12<4:16:23,  4.43s/it]
  0%|          | 17/3490 [01:16<4:15:49,  4.42s/it]
  1%|          | 18/3490 [01:21<4:15:22,  4.41s/it]
  1%|          | 19/3490 [01:25<4:14:57,  4.41s/it]
  1%|          | 20/3490 [01:30<4:14:55,  4.41s/it]
  1%|          | 21/3490 [01:34<4:14:49,  4.41s/it]
  1%|          | 22/3490 [01:38<4:14:51,  4.41s/it]
  1%|          | 23/3490 [01:43<4:15:22,  4.42s/it]
  1%|          | 24/3490 [01:47<4:15:43,  4.43s/it]
  1%|          | 25/3490 [01:52<4:15:43,  4.43s/it]
  1%|          | 26/3490 [01:56<4:15:59,  4.43s/it]
  1%|          | 27/3490 [02:01<4:15:59,  4.44s/it]
  1%|          | 28/3490 [02:05<4:15:36,  4.43s/it]
  1%|          | 29/3490 [02:09<4:15:35,  4.43s/it]
  1%|          | 30/3490 [02:14<4:15:56,  4.44s/it]
  1%|          | 31/3490 [02:18<4:16:08,  4.44s/it]
  1%|          | 32/3490 [02:23<4:16:08,  4.44s/it]
  1%|          | 33/3490 [02:27<4:15:51,  4.44s/it]
  1%|          | 34/3490 [02:32<4:15:34,  4.44s/it]
  1%|          | 35/3490 [02:36<4:15:26,  4.44s/it]
  1%|          | 36/3490 [02:41<4:15:24,  4.44s/it]
  1%|          | 37/3490 [02:45<4:15:31,  4.44s/it]
  1%|          | 38/3490 [02:49<4:15:34,  4.44s/it]
  1%|          | 39/3490 [02:54<4:15:31,  4.44s/it]
  1%|          | 40/3490 [02:58<4:15:31,  4.44s/it]
  1%|          | 41/3490 [03:03<4:15:17,  4.44s/it]
  1%|          | 42/3490 [03:07<4:15:23,  4.44s/it]
  1%|          | 43/3490 [03:12<4:15:22,  4.45s/it]
  1%|▏         | 44/3490 [03:16<4:15:38,  4.45s/it]
  1%|▏         | 45/3490 [03:21<4:15:51,  4.46s/it]
  1%|▏         | 46/3490 [03:25<4:16:02,  4.46s/it]
  1%|▏         | 47/3490 [03:29<4:15:41,  4.46s/it]
  1%|▏         | 48/3490 [03:34<4:15:33,  4.45s/it]
  1%|▏         | 49/3490 [03:38<4:15:22,  4.45s/it]
  1%|▏         | 50/3490 [03:43<4:15:36,  4.46s/it]
  1%|▏         | 51/3490 [03:47<4:15:47,  4.46s/it]
  1%|▏         | 52/3490 [03:52<4:15:31,  4.46s/it]
  2%|▏         | 53/3490 [03:56<4:15:15,  4.46s/it]
  2%|▏         | 54/3490 [04:01<4:15:28,  4.46s/it]
  2%|▏         | 55/3490 [04:05<4:15:22,  4.46s/it]
  2%|▏         | 56/3490 [04:10<4:15:11,  4.46s/it]
  2%|▏         | 57/3490 [04:14<4:15:02,  4.46s/it]
  2%|▏         | 58/3490 [04:19<4:15:11,  4.46s/it]
  2%|▏         | 59/3490 [04:23<4:15:02,  4.46s/it]
  2%|▏         | 60/3490 [04:27<4:15:03,  4.46s/it]
  2%|▏         | 61/3490 [04:32<4:14:52,  4.46s/it]
  2%|▏         | 62/3490 [04:36<4:14:45,  4.46s/it]
  2%|▏         | 63/3490 [04:41<4:14:36,  4.46s/it]
  2%|▏         | 64/3490 [04:45<4:14:23,  4.46s/it]
  2%|▏         | 65/3490 [04:50<4:14:44,  4.46s/it]
  2%|▏         | 66/3490 [04:54<4:14:37,  4.46s/it]
  2%|▏         | 67/3490 [04:59<4:14:39,  4.46s/it]
  2%|▏         | 68/3490 [05:03<4:14:22,  4.46s/it]
  2%|▏         | 69/3490 [05:08<4:14:23,  4.46s/it]
  2%|▏         | 70/3490 [05:12<4:14:04,  4.46s/it]
  2%|▏         | 71/3490 [05:16<4:14:01,  4.46s/it]
  2%|▏         | 72/3490 [05:21<4:13:54,  4.46s/it]
  2%|▏         | 73/3490 [05:25<4:13:49,  4.46s/it]
  2%|▏         | 74/3490 [05:30<4:13:45,  4.46s/it]
  2%|▏         | 75/3490 [05:34<4:14:40,  4.47s/it]
  2%|▏         | 76/3490 [05:39<4:14:21,  4.47s/it]
  2%|▏         | 77/3490 [05:43<4:13:52,  4.46s/it]
  2%|▏         | 78/3490 [05:48<4:13:26,  4.46s/it]
  2%|▏         | 79/3490 [05:52<4:13:18,  4.46s/it]
  2%|▏         | 80/3490 [05:57<4:13:32,  4.46s/it]
  2%|▏         | 81/3490 [06:01<4:13:21,  4.46s/it]
  2%|▏         | 82/3490 [06:06<4:13:07,  4.46s/it]
  2%|▏         | 83/3490 [06:10<4:13:03,  4.46s/it]
  2%|▏         | 84/3490 [06:14<4:12:53,  4.46s/it]
  2%|▏         | 85/3490 [06:19<4:12:51,  4.46s/it]
  2%|▏         | 86/3490 [06:23<4:10:56,  4.42s/it]
  2%|▏         | 87/3490 [06:28<4:11:22,  4.43s/it]
  3%|▎         | 88/3490 [06:32<4:11:31,  4.44s/it]
  3%|▎         | 89/3490 [06:37<4:11:43,  4.44s/it]
  3%|▎         | 90/3490 [06:41<4:11:46,  4.44s/it]
  3%|▎         | 91/3490 [06:46<4:12:03,  4.45s/it]
  3%|▎         | 92/3490 [06:50<4:12:03,  4.45s/it]
  3%|▎         | 93/3490 [06:54<4:11:58,  4.45s/it]
  3%|▎         | 94/3490 [06:59<4:12:12,  4.46s/it]
  3%|▎         | 95/3490 [07:03<4:11:58,  4.45s/it]
  3%|▎         | 96/3490 [07:08<4:11:52,  4.45s/it]
  3%|▎         | 97/3490 [07:12<4:11:37,  4.45s/it]
  3%|▎         | 98/3490 [07:17<4:11:30,  4.45s/it]
  3%|▎         | 99/3490 [07:21<4:11:30,  4.45s/it]
  3%|▎         | 100/3490 [07:26<4:11:28,  4.45s/it]
  3%|▎         | 101/3490 [07:30<4:11:34,  4.45s/it]
  3%|▎         | 102/3490 [07:35<4:11:27,  4.45s/it]
  3%|▎         | 103/3490 [07:39<4:11:18,  4.45s/it]
  3%|▎         | 104/3490 [07:43<4:11:25,  4.46s/it]
  3%|▎         | 105/3490 [07:48<4:11:30,  4.46s/it]
  3%|▎         | 106/3490 [07:52<4:11:13,  4.45s/it]
  3%|▎         | 107/3490 [07:57<4:11:07,  4.45s/it]
  3%|▎         | 108/3490 [08:01<4:11:16,  4.46s/it]
  3%|▎         | 109/3490 [08:06<4:11:06,  4.46s/it]
  3%|▎         | 110/3490 [08:10<4:10:53,  4.45s/it]
  3%|▎         | 111/3490 [08:15<4:11:07,  4.46s/it]
  3%|▎         | 112/3490 [08:19<4:10:53,  4.46s/it]
  3%|▎         | 113/3490 [08:24<4:10:48,  4.46s/it]
  3%|▎         | 114/3490 [08:28<4:10:45,  4.46s/it]
  3%|▎         | 115/3490 [08:32<4:10:37,  4.46s/it]
  3%|▎         | 116/3490 [08:37<4:10:33,  4.46s/it]
  3%|▎         | 117/3490 [08:41<4:10:21,  4.45s/it]
  3%|▎         | 118/3490 [08:46<4:10:13,  4.45s/it]
  3%|▎         | 119/3490 [08:50<4:10:10,  4.45s/it]
  3%|▎         | 120/3490 [08:55<4:10:21,  4.46s/it]
  3%|▎         | 121/3490 [08:59<4:10:19,  4.46s/it]
  3%|▎         | 122/3490 [09:04<4:10:07,  4.46s/it]
  4%|▎         | 123/3490 [09:08<4:10:00,  4.46s/it]
  4%|▎         | 124/3490 [09:13<4:09:48,  4.45s/it]
  4%|▎         | 125/3490 [09:17<4:09:41,  4.45s/it]
  4%|▎         | 126/3490 [09:21<4:09:32,  4.45s/it]
  4%|▎         | 127/3490 [09:26<4:09:29,  4.45s/it]
  4%|▎         | 128/3490 [09:30<4:09:39,  4.46s/it]
  4%|▎         | 129/3490 [09:35<4:09:35,  4.46s/it]
  4%|▎         | 130/3490 [09:39<4:09:40,  4.46s/it]
  4%|▍         | 131/3490 [09:44<4:10:29,  4.47s/it]
  4%|▍         | 132/3490 [09:48<4:10:37,  4.48s/it]
  4%|▍         | 133/3490 [09:53<4:10:33,  4.48s/it]
  4%|▍         | 134/3490 [09:57<4:10:11,  4.47s/it]
  4%|▍         | 135/3490 [10:02<4:09:43,  4.47s/it]
  4%|▍         | 136/3490 [10:06<4:09:20,  4.46s/it]
  4%|▍         | 137/3490 [10:11<4:09:06,  4.46s/it]
  4%|▍         | 138/3490 [10:15<4:09:00,  4.46s/it]
  4%|▍         | 139/3490 [10:19<4:08:58,  4.46s/it]
  4%|▍         | 140/3490 [10:24<4:09:04,  4.46s/it]
  4%|▍         | 141/3490 [10:28<4:08:47,  4.46s/it]
  4%|▍         | 142/3490 [10:33<4:08:32,  4.45s/it]
  4%|▍         | 143/3490 [10:37<4:08:14,  4.45s/it]
  4%|▍         | 144/3490 [10:42<4:08:34,  4.46s/it]
  4%|▍         | 145/3490 [10:46<4:08:10,  4.45s/it]
  4%|▍         | 146/3490 [10:51<4:08:00,  4.45s/it]
  4%|▍         | 147/3490 [10:55<4:07:55,  4.45s/it]
  4%|▍         | 148/3490 [11:00<4:07:51,  4.45s/it]
  4%|▍         | 149/3490 [11:04<4:07:44,  4.45s/it]
  4%|▍         | 150/3490 [11:08<4:08:13,  4.46s/it]
  4%|▍         | 151/3490 [11:13<4:08:13,  4.46s/it]
  4%|▍         | 152/3490 [11:17<4:08:13,  4.46s/it]
  4%|▍         | 153/3490 [11:22<4:08:00,  4.46s/it]
  4%|▍         | 154/3490 [11:26<4:07:39,  4.45s/it]
  4%|▍         | 155/3490 [11:31<4:07:49,  4.46s/it]
  4%|▍         | 156/3490 [11:35<4:07:36,  4.46s/it]
  4%|▍         | 157/3490 [11:40<4:07:22,  4.45s/it]
